--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
523750K .......... .......... .......... .......... .......... 75% 81.1M 3s
523800K .......... .......... .......... .......... .......... 75% 95.8M 3s
523850K .......... .......... .......... .......... .......... 75%  130M 3s
523900K .......... .......... .......... .......... .......... 75% 87.3M 3s
523950K .......... .......... .......... .......... .......... 75% 83.7M 3s
524000K .......... .......... .......... .......... .......... 75% 31.4M 3s
524050K .......... .......... .......... .......... .......... 75% 27.9M 3s
524100K .......... .......... .......... .......... .......... 75% 51.8M 3s
524150K .......... .......... .......... .......... .......... 75% 66.2M 3s
524200K .......... .......... .......... .......... .......... 75%  130M 3s
524250K .......... .......... .......... .......... .......... 75%  130M 3s
524300K .......... .......... .......... .......... .......... 75%  115M 3s
524350K .......... .......... .......... .......... .......... 75% 91.2M 3s
524400K .......... .......... .......... .......... .......... 75% 87.3M 3s
524450K .......... .......... .......... .......... .......... 75%  126M 3s
524500K .......... .......... .......... .......... .......... 75%  119M 3s
524550K .......... .......... .......... .......... .......... 75% 89.6M 3s
524600K .......... .......... .......... .......... .......... 75% 93.9M 3s
524650K .......... .......... .......... .......... .......... 75%  130M 3s
524700K .......... .......... .......... .......... .......... 75%  129M 3s
524750K .......... .......... .......... .......... .......... 75%  112M 3s
524800K .......... .......... .......... .......... .......... 75% 94.1M 3s
524850K .......... .......... .......... .......... .......... 75% 87.0M 3s
524900K .......... .......... .......... .......... .......... 75% 25.5M 3s
524950K .......... .......... .......... .......... .......... 75% 15.2M 3s
525000K .......... .......... .......... .......... .......... 75% 15.4M 3s
525050K .......... .......... .......... .......... .......... 75% 51.9M 3s
525100K .......... .......... .......... .......... .......... 75%  129M 3s
525150K .......... .......... .......... .......... .......... 75%  110M 3s
525200K .......... .......... .......... .......... .......... 75% 95.3M 3s
525250K .......... .......... .......... .......... .......... 75%  129M 3s
525300K .......... .......... .......... .......... .......... 75%  131M 3s
525350K .......... .......... .......... .......... .......... 75% 88.9M 3s
525400K .......... .......... .......... .......... .......... 75% 86.9M 3s
525450K .......... .......... .......... .......... .......... 75% 59.4M 3s
525500K .......... .......... .......... .......... .......... 75% 52.1M 3s
525550K .......... .......... .......... .......... .......... 75%  111M 3s
525600K .......... .......... .......... .......... .......... 75% 93.8M 3s
525650K .......... .......... .......... .......... .......... 75%  129M 3s
525700K .......... .......... .......... .......... .......... 75% 52.2M 3s
525750K .......... .......... .......... .......... .......... 75% 32.8M 3s
525800K .......... .......... .......... .......... .......... 75% 86.0M 3s
525850K .......... .......... .......... .......... .......... 75%  129M 3s
525900K .......... .......... .......... .......... .......... 75%  116M 3s
525950K .......... .......... .......... .......... .......... 75% 91.6M 3s
526000K .......... .......... .......... .......... .......... 75%  117M 3s
526050K .......... .......... .......... .......... .......... 75% 93.6M 3s
526100K .......... .......... .......... .......... .......... 75%  130M 3s
526150K .......... .......... .......... .......... .......... 75% 88.9M 3s
526200K .......... .......... .......... .......... .......... 75%  130M 3s
526250K .......... .......... .......... .......... .......... 75% 86.6M 3s
526300K .......... .......... .......... .......... .......... 75% 87.2M 3s
526350K .......... .......... .......... .......... .......... 75% 10.7M 3s
526400K .......... .......... .......... .......... .......... 75% 26.4M 3s
526450K .......... .......... .......... .......... .......... 75% 52.0M 3s
526500K .......... .......... .......... .......... .......... 75% 65.1M 3s
526550K .......... .......... .......... .......... .......... 75% 89.1M 3s
526600K .......... .......... .......... .......... .......... 75% 86.3M 3s
526650K .......... .......... .......... .......... .......... 75%  115M 3s
526700K .......... .......... .......... .......... .......... 75% 94.6M 3s
526750K .......... .......... .......... .......... .......... 75%  124M 3s
526800K .......... .......... .......... .......... .......... 76%  117M 3s
526850K .......... .......... .......... .......... .......... 76% 68.8M 3s
526900K .......... .......... .......... .......... .......... 76%  129M 3s
526950K .......... .......... .......... .......... .......... 76% 89.2M 3s
527000K .......... .......... .......... .......... .......... 76%  115M 3s
527050K .......... .......... .......... .......... .......... 76% 95.1M 3s
527100K .......... .......... .......... .......... .......... 76% 16.0M 3s
527150K .......... .......... .......... .......... .......... 76% 40.1M 3s
527200K .......... .......... .......... .......... .......... 76% 51.9M 3s
527250K .......... .......... .......... .......... .......... 76%  129M 3s
527300K .......... .......... .......... .......... .......... 76%  116M 3s
527350K .......... .......... .......... .......... .......... 76% 89.4M 3s
527400K .......... .......... .......... .......... .......... 76% 94.0M 3s
527450K .......... .......... .......... .......... .......... 76%  130M 3s
527500K .......... .......... .......... .......... .......... 76%  129M 3s
527550K .......... .......... .......... .......... .......... 76% 84.4M 3s
527600K .......... .......... .......... .......... .......... 76%  129M 3s
527650K .......... .......... .......... .......... .......... 76%  131M 3s
527700K .......... .......... .......... .......... .......... 76%  116M 3s
527750K .......... .......... .......... .......... .......... 76% 22.6M 3s
527800K .......... .......... .......... .......... .......... 76% 15.2M 3s
527850K .......... .......... .......... .......... .......... 76% 45.2M 3s
527900K .......... .......... .......... .......... .......... 76% 64.4M 3s
527950K .......... .......... .......... .......... .......... 76%  126M 3s
528000K .......... .......... .......... .......... .......... 76% 87.0M 3s
528050K .......... .......... .......... .......... .......... 76% 86.5M 3s
528100K .......... .......... .......... .......... .......... 76% 86.3M 3s
528150K .......... .......... .......... .......... .......... 76% 82.6M 3s
528200K .......... .......... .......... .......... .......... 76% 93.9M 3s
528250K .......... .......... .......... .......... .......... 76%  130M 3s
528300K .......... .......... .......... .......... .......... 76%  130M 3s
528350K .......... .......... .......... .......... .......... 76%  112M 3s
528400K .......... .......... .......... .......... .......... 76% 93.9M 3s
528450K .......... .......... .......... .......... .......... 76% 86.6M 3s
528500K .......... .......... .......... .......... .......... 76% 23.5M 3s
528550K .......... .......... .......... .......... .......... 76% 13.9M 3s
528600K .......... .......... .......... .......... .......... 76% 65.1M 3s
528650K .......... .......... .......... .......... .......... 76% 85.9M 3s
528700K .......... .......... .......... .......... .......... 76%  115M 3s
528750K .......... .......... .......... .......... .......... 76% 91.8M 3s
528800K .......... .......... .......... .......... .......... 76%  130M 3s
528850K .......... .......... .......... .......... .......... 76%  129M 3s
528900K .......... .......... .......... .......... .......... 76%  116M 3s
528950K .......... .......... .......... .......... .......... 76% 88.3M 3s
529000K .......... .......... .......... .......... .......... 76% 95.3M 3s
529050K .......... .......... .......... .......... .......... 76%  129M 3s
529100K .......... .......... .......... .......... .......... 76%  116M 3s
529150K .......... .......... .......... .......... .......... 76% 91.4M 3s
529200K .......... .......... .......... .......... .......... 76% 20.1M 3s
529250K .......... .......... .......... .......... .......... 76% 43.5M 3s
529300K .......... .......... .......... .......... .......... 76% 52.0M 3s
529350K .......... .......... .......... .......... .......... 76% 66.1M 3s
529400K .......... .......... .......... .......... .......... 76% 25.3M 3s
529450K .......... .......... .......... .......... .......... 76% 37.1M 3s
529500K .......... .......... .......... .......... .......... 76% 86.0M 3s
529550K .......... .......... .......... .......... .......... 76%  123M 3s
529600K .......... .......... .......... .......... .......... 76%  131M 3s
529650K .......... .......... .......... .......... .......... 76% 86.8M 3s
529700K .......... .......... .......... .......... .......... 76%  130M 3s
529750K .......... .......... .......... .......... .......... 76% 89.0M 3s
529800K .......... .......... .......... .......... .......... 76%  116M 3s
529850K .......... .......... .......... .......... .......... 76% 94.0M 3s
529900K .......... .......... .......... .......... .......... 76% 86.9M 3s
