--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
446550K .......... .......... .......... .......... .......... 64% 67.8M 4s
446600K .......... .......... .......... .......... .......... 64% 65.0M 4s
446650K .......... .......... .......... .......... .......... 64% 63.5M 4s
446700K .......... .......... .......... .......... .......... 64% 44.0M 4s
446750K .......... .......... .......... .......... .......... 64% 88.9M 4s
446800K .......... .......... .......... .......... .......... 64% 63.5M 4s
446850K .......... .......... .......... .......... .......... 64% 66.0M 4s
446900K .......... .......... .......... .......... .......... 64% 63.6M 4s
446950K .......... .......... .......... .......... .......... 64%  131M 4s
447000K .......... .......... .......... .......... .......... 64% 64.9M 4s
447050K .......... .......... .......... .......... .......... 64% 63.9M 4s
447100K .......... .......... .......... .......... .......... 64% 67.6M 4s
447150K .......... .......... .......... .......... .......... 64% 63.2M 4s
447200K .......... .......... .......... .......... .......... 64% 66.9M 4s
447250K .......... .......... .......... .......... .......... 64% 63.4M 4s
447300K .......... .......... .......... .......... .......... 64% 65.0M 4s
447350K .......... .......... .......... .......... .......... 64% 64.9M 4s
447400K .......... .......... .......... .......... .......... 64% 86.4M 4s
447450K .......... .......... .......... .......... .......... 64% 65.3M 4s
447500K .......... .......... .......... .......... .......... 64% 53.0M 4s
447550K .......... .......... .......... .......... .......... 64% 63.7M 4s
447600K .......... .......... .......... .......... .......... 64% 49.0M 4s
447650K .......... .......... .......... .......... .......... 64% 66.6M 4s
447700K .......... .......... .......... .......... .......... 64% 82.1M 4s
447750K .......... .......... .......... .......... .......... 64% 82.4M 4s
447800K .......... .......... .......... .......... .......... 64% 68.8M 4s
447850K .......... .......... .......... .......... .......... 64% 63.6M 4s
447900K .......... .......... .......... .......... .......... 64% 53.0M 4s
447950K .......... .......... .......... .......... .......... 64% 64.2M 4s
448000K .......... .......... .......... .......... .......... 64% 66.8M 4s
448050K .......... .......... .......... .......... .......... 64% 52.1M 4s
448100K .......... .......... .......... .......... .......... 64% 81.2M 4s
448150K .......... .......... .......... .......... .......... 64% 66.8M 4s
448200K .......... .......... .......... .......... .......... 64% 86.3M 4s
448250K .......... .......... .......... .......... .......... 64% 63.1M 4s
448300K .......... .......... .......... .......... .......... 64% 66.6M 4s
448350K .......... .......... .......... .......... .......... 64%  120M 4s
448400K .......... .......... .......... .......... .......... 64% 69.5M 4s
448450K .......... .......... .......... .......... .......... 64% 84.2M 4s
448500K .......... .......... .......... .......... .......... 64% 65.1M 4s
448550K .......... .......... .......... .......... .......... 64% 51.8M 4s
448600K .......... .......... .......... .......... .......... 64% 65.0M 4s
448650K .......... .......... .......... .......... .......... 64% 85.7M 4s
448700K .......... .......... .......... .......... .......... 64% 61.6M 4s
448750K .......... .......... .......... .......... .......... 64% 70.7M 4s
448800K .......... .......... .......... .......... .......... 64% 51.1M 4s
448850K .......... .......... .......... .......... .......... 64% 89.1M 4s
448900K .......... .......... .......... .......... .......... 64% 81.5M 4s
448950K .......... .......... .......... .......... .......... 64% 89.3M 4s
449000K .......... .......... .......... .......... .......... 64% 52.1M 4s
449050K .......... .......... .......... .......... .......... 64% 63.9M 4s
449100K .......... .......... .......... .......... .......... 64% 53.5M 4s
449150K .......... .......... .......... .......... .......... 64% 52.0M 4s
449200K .......... .......... .......... .......... .......... 64% 86.1M 4s
449250K .......... .......... .......... .......... .......... 64% 86.7M 4s
449300K .......... .......... .......... .......... .......... 64% 63.8M 4s
449350K .......... .......... .......... .......... .......... 64% 64.7M 4s
449400K .......... .......... .......... .......... .......... 64% 64.9M 4s
449450K .......... .......... .......... .......... .......... 64% 83.3M 4s
449500K .......... .......... .......... .......... .......... 64% 68.1M 4s
449550K .......... .......... .......... .......... .......... 64% 63.7M 4s
449600K .......... .......... .......... .......... .......... 64% 65.2M 4s
449650K .......... .......... .......... .......... .......... 64% 88.5M 4s
449700K .......... .......... .......... .......... .......... 64% 63.9M 4s
449750K .......... .......... .......... .......... .......... 64% 86.3M 4s
449800K .......... .......... .......... .......... .......... 64% 63.6M 4s
449850K .......... .......... .......... .......... .......... 64% 86.6M 4s
449900K .......... .......... .......... .......... .......... 64% 44.7M 4s
449950K .......... .......... .......... .......... .......... 64% 63.4M 4s
450000K .......... .......... .......... .......... .......... 64% 88.5M 4s
450050K .......... .......... .......... .......... .......... 64% 65.0M 4s
450100K .......... .......... .......... .......... .......... 64% 81.3M 4s
450150K .......... .......... .......... .......... .......... 64% 90.1M 4s
450200K .......... .......... .......... .......... .......... 64% 63.5M 4s
450250K .......... .......... .......... .......... .......... 64% 89.0M 4s
450300K .......... .......... .......... .......... .......... 64% 53.1M 4s
450350K .......... .......... .......... .......... .......... 64% 64.8M 4s
450400K .......... .......... .......... .......... .......... 64% 83.8M 4s
450450K .......... .......... .......... .......... .......... 64% 66.4M 4s
450500K .......... .......... .......... .......... .......... 64% 81.3M 4s
450550K .......... .......... .......... .......... .......... 65% 53.3M 4s
450600K .......... .......... .......... .......... .......... 65% 64.8M 4s
450650K .......... .......... .......... .......... .......... 65% 63.3M 4s
450700K .......... .......... .......... .......... .......... 65% 52.9M 4s
450750K .......... .......... .......... .......... .......... 65% 89.1M 4s
450800K .......... .......... .......... .......... .......... 65% 64.4M 4s
450850K .......... .......... .......... .......... .......... 65% 84.8M 4s
450900K .......... .......... .......... .......... .......... 65% 62.2M 4s
450950K .......... .......... .......... .......... .......... 65% 54.2M 4s
451000K .......... .......... .......... .......... .......... 65% 50.6M 4s
451050K .......... .......... .......... .......... .......... 65% 90.1M 4s
451100K .......... .......... .......... .......... .......... 65% 66.4M 4s
451150K .......... .......... .......... .......... .......... 65% 63.6M 4s
451200K .......... .......... .......... .......... .......... 65% 66.4M 4s
451250K .......... .......... .......... .......... .......... 65% 51.9M 4s
451300K .......... .......... .......... .......... .......... 65% 84.3M 4s
451350K .......... .......... .......... .......... .......... 65% 63.2M 4s
451400K .......... .......... .......... .......... .......... 65% 65.7M 4s
451450K .......... .......... .......... .......... .......... 65% 66.2M 4s
451500K .......... .......... .......... .......... .......... 65% 66.1M 4s
451550K .......... .......... .......... .......... .......... 65% 65.2M 4s
451600K .......... .......... .......... .......... .......... 65% 86.2M 4s
451650K .......... .......... .......... .......... .......... 65% 64.7M 4s
451700K .......... .......... .......... .......... .......... 65% 51.2M 4s
451750K .......... .......... .......... .......... .......... 65% 63.6M 4s
451800K .......... .......... .......... .......... .......... 65% 65.0M 4s
451850K .......... .......... .......... .......... .......... 65% 66.5M 4s
451900K .......... .......... .......... .......... .......... 65% 66.3M 4s
451950K .......... .......... .......... .......... .......... 65% 86.4M 4s
452000K .......... .......... .......... .......... .......... 65% 87.0M 4s
452050K .......... .......... .......... .......... .......... 65% 64.8M 4s
452100K .......... .......... .......... .......... .......... 65% 51.0M 4s
452150K .......... .......... .......... .......... .......... 65% 86.3M 4s
452200K .......... .......... .......... .......... .......... 65% 82.0M 4s
452250K .......... .......... .......... .......... .......... 65% 62.6M 4s
452300K .......... .......... .......... .......... .......... 65% 71.7M 4s
452350K .......... .......... .......... .......... .......... 65% 63.0M 4s
452400K .......... .......... .......... .......... .......... 65% 53.9M 4s
452450K .......... .......... .......... .......... .......... 65% 86.5M 4s
452500K .......... .......... .......... .......... .......... 65% 62.0M 4s
452550K .......... .......... .......... .......... .......... 65% 89.4M 4s
452600K .......... .......... .......... .......... .......... 65% 80.5M 4s
452650K .......... .......... .......... .......... .......... 65% 54.5M 4s
452700K .......... .......... .......... .......... .......... 65% 66.2M 4s
452750K .......... .......... .......... .......... .......... 65% 86.4M 4s
452800K .......... .......... .......... .......... .......... 65% 86.8M 4s
452850K .......... .......... .......... .......... .......... 65% 86.5M 4s
452900K .......... .......... .......... .......... .......... 65% 81.5M 4s
452950K .......... .......... .......... .......... .......... 65% 53.2M 4s
453000K .......... .......... .......... .......... .......... 65% 63.1M 4s
453050K .......... .......... .......... .......... .......... 65% 87.1M 4s
453100K .......... .......... .......... .......... .......... 65% 44.3M 4s
453150K .......... .......... .......... .......... .......... 65% 63.8M 4s
