--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
407200K .......... .......... .......... .......... .......... 58% 88.7M 5s
407250K .......... .......... .......... .......... .......... 58% 44.0M 5s
407300K .......... .......... .......... .......... .......... 58% 51.9M 5s
407350K .......... .......... .......... .......... .......... 58% 86.3M 5s
407400K .......... .......... .......... .......... .......... 58% 63.3M 5s
407450K .......... .......... .......... .......... .......... 58% 63.4M 5s
407500K .......... .......... .......... .......... .......... 58% 66.6M 5s
407550K .......... .......... .......... .......... .......... 58% 65.3M 5s
407600K .......... .......... .......... .......... .......... 58% 64.8M 5s
407650K .......... .......... .......... .......... .......... 58% 43.9M 5s
407700K .......... .......... .......... .......... .......... 58% 64.9M 5s
407750K .......... .......... .......... .......... .......... 58% 65.0M 5s
407800K .......... .......... .......... .......... .......... 58% 52.1M 5s
407850K .......... .......... .......... .......... .......... 58% 63.3M 5s
407900K .......... .......... .......... .......... .......... 58% 65.2M 5s
407950K .......... .......... .......... .......... .......... 58% 64.6M 5s
408000K .......... .......... .......... .......... .......... 58% 43.5M 5s
408050K .......... .......... .......... .......... .......... 58% 51.7M 5s
408100K .......... .......... .......... .......... .......... 58% 51.9M 5s
408150K .......... .......... .......... .......... .......... 58% 66.6M 5s
408200K .......... .......... .......... .......... .......... 58% 64.9M 5s
408250K .......... .......... .......... .......... .......... 58% 83.9M 5s
408300K .......... .......... .......... .......... .......... 58% 63.6M 5s
408350K .......... .......... .......... .......... .......... 58% 64.9M 5s
408400K .......... .......... .......... .......... .......... 58% 52.0M 5s
408450K .......... .......... .......... .......... .......... 58% 53.3M 5s
408500K .......... .......... .......... .......... .......... 58% 52.6M 5s
408550K .......... .......... .......... .......... .......... 58% 51.8M 5s
408600K .......... .......... .......... .......... .......... 58% 86.4M 5s
408650K .......... .......... .......... .......... .......... 58% 63.4M 5s
408700K .......... .......... .......... .......... .......... 58% 83.3M 5s
408750K .......... .......... .......... .......... .......... 58% 67.4M 5s
408800K .......... .......... .......... .......... .......... 58% 64.8M 5s
408850K .......... .......... .......... .......... .......... 58% 66.2M 5s
408900K .......... .......... .......... .......... .......... 58% 80.3M 5s
408950K .......... .......... .......... .......... .......... 58% 68.9M 5s
409000K .......... .......... .......... .......... .......... 59% 65.0M 5s
409050K .......... .......... .......... .......... .......... 59% 63.6M 5s
409100K .......... .......... .......... .......... .......... 59% 52.0M 5s
409150K .......... .......... .......... .......... .......... 59% 51.9M 5s
409200K .......... .......... .......... .......... .......... 59% 64.8M 5s
409250K .......... .......... .......... .......... .......... 59% 52.7M 5s
409300K .......... .......... .......... .......... .......... 59% 65.3M 5s
409350K .......... .......... .......... .......... .......... 59% 85.9M 5s
409400K .......... .......... .......... .......... .......... 59% 51.8M 5s
409450K .......... .......... .......... .......... .......... 59% 63.9M 5s
409500K .......... .......... .......... .......... .......... 59% 65.0M 5s
409550K .......... .......... .......... .......... .......... 59% 63.3M 5s
409600K .......... .......... .......... .......... .......... 59% 64.5M 5s
409650K .......... .......... .......... .......... .......... 59% 54.1M 5s
409700K .......... .......... .......... .......... .......... 59% 86.6M 5s
409750K .......... .......... .......... .......... .......... 59% 63.5M 5s
409800K .......... .......... .......... .......... .......... 59% 66.5M 5s
409850K .......... .......... .......... .......... .......... 59% 82.1M 5s
409900K .......... .......... .......... .......... .......... 59% 66.4M 5s
409950K .......... .......... .......... .......... .......... 59% 84.1M 5s
410000K .......... .......... .......... .......... .......... 59% 52.9M 5s
410050K .......... .......... .......... .......... .......... 59% 52.8M 5s
410100K .......... .......... .......... .......... .......... 59% 83.8M 5s
410150K .......... .......... .......... .......... .......... 59% 66.5M 5s
410200K .......... .......... .......... .......... .......... 59% 65.2M 5s
410250K .......... .......... .......... .......... .......... 59% 51.0M 5s
410300K .......... .......... .......... .......... .......... 59% 83.3M 5s
410350K .......... .......... .......... .......... .......... 59% 89.8M 5s
410400K .......... .......... .......... .......... .......... 59% 65.0M 5s
410450K .......... .......... .......... .......... .......... 59% 43.8M 5s
410500K .......... .......... .......... .......... .......... 59% 63.7M 5s
410550K .......... .......... .......... .......... .......... 59% 51.8M 5s
410600K .......... .......... .......... .......... .......... 59% 87.4M 5s
410650K .......... .......... .......... .......... .......... 59% 36.7M 5s
410700K .......... .......... .......... .......... .......... 59% 63.9M 5s
410750K .......... .......... .......... .......... .......... 59% 67.0M 5s
410800K .......... .......... .......... .......... .......... 59% 50.7M 5s
410850K .......... .......... .......... .......... .......... 59% 44.2M 5s
410900K .......... .......... .......... .......... .......... 59% 66.6M 5s
410950K .......... .......... .......... .......... .......... 59% 64.7M 5s
411000K .......... .......... .......... .......... .......... 59% 85.1M 5s
411050K .......... .......... .......... .......... .......... 59% 64.5M 5s
411100K .......... .......... .......... .......... .......... 59% 51.1M 5s
411150K .......... .......... .......... .......... .......... 59% 52.9M 5s
411200K .......... .......... .......... .......... .......... 59% 51.3M 5s
411250K .......... .......... .......... .......... .......... 59% 38.0M 5s
411300K .......... .......... .......... .......... .......... 59% 64.6M 5s
411350K .......... .......... .......... .......... .......... 59% 63.3M 5s
411400K .......... .......... .......... .......... .......... 59% 44.1M 5s
411450K .......... .......... .......... .......... .......... 59% 63.7M 5s
411500K .......... .......... .......... .......... .......... 59% 51.8M 5s
411550K .......... .......... .......... .......... .......... 59% 64.6M 5s
411600K .......... .......... .......... .......... .......... 59% 51.0M 5s
411650K .......... .......... .......... .......... .......... 59% 54.0M 5s
411700K .......... .......... .......... .......... .......... 59% 64.9M 5s
411750K .......... .......... .......... .......... .......... 59% 63.6M 5s
411800K .......... .......... .......... .......... .......... 59% 64.8M 5s
411850K .......... .......... .......... .......... .......... 59% 52.0M 5s
411900K .......... .......... .......... .......... .......... 59% 51.0M 5s
411950K .......... .......... .......... .......... .......... 59% 65.1M 5s
412000K .......... .......... .......... .......... .......... 59% 53.0M 5s
412050K .......... .......... .......... .......... .......... 59% 52.7M 5s
412100K .......... .......... .......... .......... .......... 59% 63.6M 5s
412150K .......... .......... .......... .......... .......... 59% 66.2M 5s
412200K .......... .......... .......... .......... .......... 59% 65.0M 5s
412250K .......... .......... .......... .......... .......... 59% 63.8M 5s
412300K .......... .......... .......... .......... .......... 59% 64.9M 5s
412350K .......... .......... .......... .......... .......... 59% 82.9M 5s
412400K .......... .......... .......... .......... .......... 59% 65.3M 5s
412450K .......... .......... .......... .......... .......... 59% 44.0M 5s
412500K .......... .......... .......... .......... .......... 59% 53.0M 5s
412550K .......... .......... .......... .......... .......... 59% 63.8M 5s
412600K .......... .......... .......... .......... .......... 59% 66.1M 5s
412650K .......... .......... .......... .......... .......... 59% 63.3M 5s
412700K .......... .......... .......... .......... .......... 59% 84.1M 5s
412750K .......... .......... .......... .......... .......... 59% 66.4M 5s
412800K .......... .......... .......... .......... .......... 59% 52.1M 5s
412850K .......... .......... .......... .......... .......... 59% 66.0M 5s
412900K .......... .......... .......... .......... .......... 59% 63.4M 5s
412950K .......... .......... .......... .......... .......... 59% 66.7M 5s
413000K .......... .......... .......... .......... .......... 59% 64.9M 5s
413050K .......... .......... .......... .......... .......... 59% 62.2M 5s
413100K .......... .......... .......... .......... .......... 59% 52.9M 5s
413150K .......... .......... .......... .......... .......... 59% 85.9M 5s
413200K .......... .......... .......... .......... .......... 59% 51.4M 5s
413250K .......... .......... .......... .......... .......... 59% 53.7M 5s
413300K .......... .......... .......... .......... .......... 59% 63.4M 5s
413350K .......... .......... .......... .......... .......... 59% 65.2M 5s
413400K .......... .......... .......... .......... .......... 59% 62.3M 5s
413450K .......... .......... .......... .......... .......... 59% 63.5M 5s
413500K .......... .......... .......... .......... .......... 59% 64.9M 5s
413550K .......... .......... .......... .......... .......... 59% 52.1M 5s
413600K .......... .......... .......... .......... .......... 59% 64.9M 5s
413650K .......... .......... .......... .......... .......... 59% 66.0M 5s
413700K .......... .......... .......... .......... .......... 59% 52.1M 5s
413750K .......... .......... .......... .......... .......... 59% 43.3M 5s
413800K .......... .......... .......... .......... .......... 59% 86.1M 5s
413850K .......... .......... .......... .......... .......... 59% 62.6M 5s
