--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
352950K .......... .......... .......... .......... .......... 50% 64.0M 6s
353000K .......... .......... .......... .......... .......... 50% 86.3M 6s
353050K .......... .......... .......... .......... .......... 50% 63.2M 6s
353100K .......... .......... .......... .......... .......... 50% 89.0M 6s
353150K .......... .......... .......... .......... .......... 50% 66.7M 6s
353200K .......... .......... .......... .......... .......... 50% 86.3M 6s
353250K .......... .......... .......... .......... .......... 50% 62.7M 6s
353300K .......... .......... .......... .......... .......... 50%  116M 6s
353350K .......... .......... .......... .......... .......... 50% 66.1M 6s
353400K .......... .......... .......... .......... .......... 50% 43.8M 6s
353450K .......... .......... .......... .......... .......... 50% 86.6M 6s
353500K .......... .......... .......... .......... .......... 51% 64.9M 6s
353550K .......... .......... .......... .......... .......... 51% 66.5M 6s
353600K .......... .......... .......... .......... .......... 51% 85.2M 6s
353650K .......... .......... .......... .......... .......... 51% 65.6M 6s
353700K .......... .......... .......... .......... .......... 51% 86.6M 6s
353750K .......... .......... .......... .......... .......... 51% 63.5M 6s
353800K .......... .......... .......... .......... .......... 51% 86.9M 6s
353850K .......... .......... .......... .......... .......... 51% 85.5M 6s
353900K .......... .......... .......... .......... .......... 51% 87.4M 6s
353950K .......... .......... .......... .......... .......... 51% 66.2M 6s
354000K .......... .......... .......... .......... .......... 51% 86.8M 6s
354050K .......... .......... .......... .......... .......... 51% 83.6M 6s
354100K .......... .......... .......... .......... .......... 51% 66.7M 6s
354150K .......... .......... .......... .......... .......... 51% 63.6M 6s
354200K .......... .......... .......... .......... .......... 51% 65.0M 6s
354250K .......... .......... .......... .......... .......... 51% 64.9M 6s
354300K .......... .......... .......... .......... .......... 51% 86.7M 6s
354350K .......... .......... .......... .......... .......... 51% 66.2M 6s
354400K .......... .......... .......... .......... .......... 51% 43.4M 6s
354450K .......... .......... .......... .......... .......... 51% 64.7M 6s
354500K .......... .......... .......... .......... .......... 51% 51.6M 6s
354550K .......... .......... .......... .......... .......... 51% 64.1M 6s
354600K .......... .......... .......... .......... .......... 51% 83.7M 6s
354650K .......... .......... .......... .......... .......... 51% 43.5M 6s
354700K .......... .......... .......... .......... .......... 51% 52.8M 6s
354750K .......... .......... .......... .......... .......... 51% 51.9M 6s
354800K .......... .......... .......... .......... .......... 51% 89.1M 6s
354850K .......... .......... .......... .......... .......... 51% 86.8M 6s
354900K .......... .......... .......... .......... .......... 51% 64.7M 6s
354950K .......... .......... .......... .......... .......... 51% 62.3M 6s
355000K .......... .......... .......... .......... .......... 51% 44.1M 6s
355050K .......... .......... .......... .......... .......... 51% 64.6M 6s
355100K .......... .......... .......... .......... .......... 51%  130M 6s
355150K .......... .......... .......... .......... .......... 51% 52.8M 6s
355200K .......... .......... .......... .......... .......... 51%  115M 6s
355250K .......... .......... .......... .......... .......... 51% 87.2M 6s
355300K .......... .......... .......... .......... .......... 51% 68.8M 6s
355350K .......... .......... .......... .......... .......... 51% 84.1M 6s
355400K .......... .......... .......... .......... .......... 51% 86.8M 6s
355450K .......... .......... .......... .......... .......... 51% 62.7M 6s
355500K .......... .......... .......... .......... .......... 51% 88.7M 6s
355550K .......... .......... .......... .......... .......... 51% 53.6M 6s
355600K .......... .......... .......... .......... .......... 51% 86.5M 6s
355650K .......... .......... .......... .......... .......... 51% 86.5M 6s
355700K .......... .......... .......... .......... .......... 51% 86.2M 6s
355750K .......... .......... .......... .......... .......... 51% 84.8M 6s
355800K .......... .......... .......... .......... .......... 51% 86.2M 6s
355850K .......... .......... .......... .......... .......... 51% 65.0M 6s
355900K .......... .......... .......... .......... .......... 51% 84.2M 6s
355950K .......... .......... .......... .......... .......... 51% 51.9M 6s
356000K .......... .......... .......... .......... .......... 51% 64.9M 6s
356050K .......... .......... .......... .......... .......... 51% 27.6M 6s
356100K .......... .......... .......... .......... .......... 51% 86.2M 6s
356150K .......... .......... .......... .......... .......... 51% 62.4M 6s
356200K .......... .......... .......... .......... .......... 51% 52.0M 6s
356250K .......... .......... .......... .......... .......... 51% 49.1M 6s
356300K .......... .......... .......... .......... .......... 51% 86.5M 6s
356350K .......... .......... .......... .......... .......... 51% 51.8M 6s
356400K .......... .......... .......... .......... .......... 51% 66.8M 6s
356450K .......... .......... .......... .......... .......... 51% 51.5M 6s
356500K .......... .......... .......... .......... .......... 51% 65.0M 6s
356550K .......... .......... .......... .......... .......... 51% 84.3M 6s
356600K .......... .......... .......... .......... .......... 51% 65.0M 6s
356650K .......... .......... .......... .......... .......... 51% 83.7M 6s
356700K .......... .......... .......... .......... .......... 51% 66.2M 6s
356750K .......... .......... .......... .......... .......... 51% 53.0M 6s
356800K .......... .......... .......... .......... .......... 51% 86.5M 6s
356850K .......... .......... .......... .......... .......... 51% 86.7M 6s
356900K .......... .......... .......... .......... .......... 51% 36.9M 6s
356950K .......... .......... .......... .......... .......... 51% 83.6M 6s
357000K .......... .......... .......... .......... .......... 51% 42.0M 6s
357050K .......... .......... .......... .......... .......... 51% 64.8M 6s
357100K .......... .......... .......... .......... .......... 51% 64.9M 6s
357150K .......... .......... .......... .......... .......... 51% 53.8M 6s
357200K .......... .......... .......... .......... .......... 51% 84.1M 6s
357250K .......... .......... .......... .......... .......... 51% 66.2M 6s
357300K .......... .......... .......... .......... .......... 51% 86.9M 6s
357350K .......... .......... .......... .......... .......... 51% 60.0M 6s
357400K .......... .......... .......... .......... .......... 51% 94.2M 6s
357450K .......... .......... .......... .......... .......... 51% 86.8M 6s
357500K .......... .......... .......... .......... .......... 51% 65.2M 6s
357550K .......... .......... .......... .......... .......... 51% 43.8M 6s
357600K .......... .......... .......... .......... .......... 51% 65.1M 6s
357650K .......... .......... .......... .......... .......... 51% 64.9M 6s
357700K .......... .......... .......... .......... .......... 51% 85.0M 6s
357750K .......... .......... .......... .......... .......... 51% 85.8M 6s
357800K .......... .......... .......... .......... .......... 51% 43.0M 6s
357850K .......... .......... .......... .......... .......... 51% 52.0M 6s
357900K .......... .......... .......... .......... .......... 51% 52.0M 6s
357950K .......... .......... .......... .......... .......... 51% 66.3M 6s
358000K .......... .......... .......... .......... .......... 51% 65.0M 6s
358050K .......... .......... .......... .......... .......... 51% 42.7M 6s
358100K .......... .......... .......... .......... .......... 51% 43.9M 6s
358150K .......... .......... .......... .......... .......... 51%  124M 6s
358200K .......... .......... .......... .......... .......... 51%  118M 6s
358250K .......... .......... .......... .......... .......... 51% 90.2M 6s
358300K .......... .......... .......... .......... .......... 51% 66.5M 6s
358350K .......... .......... .......... .......... .......... 51% 88.9M 6s
358400K .......... .......... .......... .......... .......... 51% 83.9M 6s
358450K .......... .......... .......... .......... .......... 51% 89.6M 6s
358500K .......... .......... .......... .......... .......... 51% 64.9M 6s
358550K .......... .......... .......... .......... .......... 51% 63.8M 6s
358600K .......... .......... .......... .......... .......... 51% 52.0M 6s
358650K .......... .......... .......... .......... .......... 51% 64.8M 6s
358700K .......... .......... .......... .......... .......... 51% 86.5M 6s
358750K .......... .......... .......... .......... .......... 51% 43.7M 6s
358800K .......... .......... .......... .......... .......... 51% 65.3M 6s
358850K .......... .......... .......... .......... .......... 51% 52.0M 6s
358900K .......... .......... .......... .......... .......... 51%  129M 6s
358950K .......... .......... .......... .......... .......... 51% 62.5M 6s
359000K .......... .......... .......... .......... .......... 51% 88.4M 6s
359050K .......... .......... .......... .......... .......... 51% 65.2M 6s
359100K .......... .......... .......... .......... .......... 51% 84.0M 6s
359150K .......... .......... .......... .......... .......... 51% 38.1M 6s
359200K .......... .......... .......... .......... .......... 51%  116M 6s
359250K .......... .......... .......... .......... .......... 51% 68.9M 6s
359300K .......... .......... .......... .......... .......... 51% 86.3M 6s
359350K .......... .......... .......... .......... .......... 51%  114M 6s
359400K .......... .......... .......... .......... .......... 51% 92.8M 6s
359450K .......... .......... .......... .......... .......... 51% 65.3M 6s
359500K .......... .......... .......... .......... .......... 51% 64.9M 6s
