--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
344300K .......... .......... .......... .......... .......... 49% 63.5M 5s
344350K .......... .......... .......... .......... .......... 49% 61.7M 5s
344400K .......... .......... .......... .......... .......... 49% 68.6M 5s
344450K .......... .......... .......... .......... .......... 49% 86.2M 5s
344500K .......... .......... .......... .......... .......... 49% 44.0M 5s
344550K .......... .......... .......... .......... .......... 49% 86.8M 5s
344600K .......... .......... .......... .......... .......... 49% 86.1M 5s
344650K .......... .......... .......... .......... .......... 49%  131M 5s
344700K .......... .......... .......... .......... .......... 49% 77.2M 5s
344750K .......... .......... .......... .......... .......... 49% 95.4M 5s
344800K .......... .......... .......... .......... .......... 49% 86.4M 5s
344850K .......... .......... .......... .......... .......... 49% 63.5M 5s
344900K .......... .......... .......... .......... .......... 49% 53.9M 5s
344950K .......... .......... .......... .......... .......... 49% 65.1M 5s
345000K .......... .......... .......... .......... .......... 49% 86.5M 5s
345050K .......... .......... .......... .......... .......... 49% 86.3M 5s
345100K .......... .......... .......... .......... .......... 49% 84.3M 5s
345150K .......... .......... .......... .......... .......... 49% 78.3M 5s
345200K .......... .......... .......... .......... .......... 49% 68.6M 5s
345250K .......... .......... .......... .......... .......... 49% 66.6M 5s
345300K .......... .......... .......... .......... .......... 49% 64.8M 5s
345350K .......... .......... .......... .......... .......... 49% 53.2M 5s
345400K .......... .......... .......... .......... .......... 49% 64.6M 5s
345450K .......... .......... .......... .......... .......... 49% 86.6M 5s
345500K .......... .......... .......... .......... .......... 49% 63.3M 5s
345550K .......... .......... .......... .......... .......... 49% 86.6M 5s
345600K .......... .......... .......... .......... .......... 49% 86.7M 5s
345650K .......... .......... .......... .......... .......... 49% 86.4M 5s
345700K .......... .......... .......... .......... .......... 49% 65.8M 5s
345750K .......... .......... .......... .......... .......... 49% 64.5M 5s
345800K .......... .......... .......... .......... .......... 49% 88.5M 5s
345850K .......... .......... .......... .......... .......... 49% 86.6M 5s
345900K .......... .......... .......... .......... .......... 49% 84.0M 5s
345950K .......... .......... .......... .......... .......... 49% 63.5M 5s
346000K .......... .......... .......... .......... .......... 49% 53.2M 5s
346050K .......... .......... .......... .......... .......... 49% 64.7M 5s
346100K .......... .......... .......... .......... .......... 49% 66.3M 5s
346150K .......... .......... .......... .......... .......... 49% 84.1M 5s
346200K .......... .......... .......... .......... .......... 49% 53.1M 5s
346250K .......... .......... .......... .......... .......... 49% 86.1M 5s
346300K .......... .......... .......... .......... .......... 49% 63.8M 5s
346350K .......... .......... .......... .......... .......... 49% 86.1M 5s
346400K .......... .......... .......... .......... .......... 49% 63.6M 5s
346450K .......... .......... .......... .......... .......... 49% 89.0M 5s
346500K .......... .......... .......... .......... .......... 49% 52.9M 5s
346550K .......... .......... .......... .......... .......... 49% 86.4M 5s
346600K .......... .......... .......... .......... .......... 50% 65.1M 5s
346650K .......... .......... .......... .......... .......... 50% 86.3M 5s
346700K .......... .......... .......... .......... .......... 50% 78.3M 5s
346750K .......... .......... .......... .......... .......... 50% 91.2M 5s
346800K .......... .......... .......... .......... .......... 50% 66.2M 5s
346850K .......... .......... .......... .......... .......... 50%  117M 5s
346900K .......... .......... .......... .......... .......... 50% 68.9M 5s
346950K .......... .......... .......... .......... .......... 50% 89.0M 5s
347000K .......... .......... .......... .......... .......... 50% 64.9M 5s
347050K .......... .......... .......... .......... .......... 50% 86.5M 5s
347100K .......... .......... .......... .......... .......... 50% 81.5M 5s
347150K .......... .......... .......... .......... .......... 50% 89.6M 5s
347200K .......... .......... .......... .......... .......... 50%  115M 5s
347250K .......... .......... .......... .......... .......... 50% 91.4M 5s
347300K .......... .......... .......... .......... .......... 50% 54.0M 5s
347350K .......... .......... .......... .......... .......... 50% 86.4M 5s
347400K .......... .......... .......... .......... .......... 50% 86.7M 5s
347450K .......... .......... .......... .......... .......... 50% 65.3M 5s
347500K .......... .......... .......... .......... .......... 50% 83.3M 5s
347550K .......... .......... .......... .......... .......... 50% 64.8M 5s
347600K .......... .......... .......... .......... .......... 50% 65.2M 5s
347650K .......... .......... .......... .......... .......... 50%  130M 5s
347700K .......... .......... .......... .......... .......... 50% 66.5M 5s
347750K .......... .......... .......... .......... .......... 50% 64.9M 5s
347800K .......... .......... .......... .......... .......... 50% 86.8M 5s
347850K .......... .......... .......... .......... .......... 50% 65.1M 5s
347900K .......... .......... .......... .......... .......... 50% 83.8M 5s
347950K .......... .......... .......... .......... .......... 50% 64.5M 5s
348000K .......... .......... .......... .......... .......... 50% 87.4M 5s
348050K .......... .......... .......... .......... .......... 50% 64.7M 5s
348100K .......... .......... .......... .......... .......... 50% 89.6M 5s
348150K .......... .......... .......... .......... .......... 50% 80.2M 5s
348200K .......... .......... .......... .......... .......... 50% 67.6M 5s
348250K .......... .......... .......... .......... .......... 50% 89.1M 5s
348300K .......... .......... .......... .......... .......... 50% 84.0M 5s
348350K .......... .......... .......... .......... .......... 50% 85.1M 5s
348400K .......... .......... .......... .......... .......... 50% 88.1M 5s
348450K .......... .......... .......... .......... .......... 50% 85.8M 5s
348500K .......... .......... .......... .......... .......... 50% 53.2M 5s
348550K .......... .......... .......... .......... .......... 50% 86.7M 5s
348600K .......... .......... .......... .......... .......... 50% 83.7M 5s
348650K .......... .......... .......... .......... .......... 50% 66.6M 5s
348700K .......... .......... .......... .......... .......... 50%  120M 5s
348750K .......... .......... .......... .......... .......... 50% 85.9M 5s
348800K .......... .......... .......... .......... .......... 50% 66.6M 5s
348850K .......... .......... .......... .......... .......... 50%  115M 5s
348900K .......... .......... .......... .......... .......... 50% 55.8M 5s
348950K .......... .......... .......... .......... .......... 50%  129M 5s
349000K .......... .......... .......... .......... .......... 50% 80.0M 5s
349050K .......... .......... .......... .......... .......... 50% 86.7M 5s
349100K .......... .......... .......... .......... .......... 50% 65.8M 5s
349150K .......... .......... .......... .......... .......... 50% 89.4M 5s
349200K .......... .......... .......... .......... .......... 50%  115M 5s
349250K .......... .......... .......... .......... .......... 50% 70.1M 5s
349300K .......... .......... .......... .......... .......... 50% 66.1M 5s
349350K .......... .......... .......... .......... .......... 50% 86.0M 5s
349400K .......... .......... .......... .......... .......... 50% 86.8M 5s
349450K .......... .......... .......... .......... .......... 50% 86.3M 5s
349500K .......... .......... .......... .......... .......... 50% 63.5M 5s
349550K .......... .......... .......... .......... .......... 50% 65.4M 5s
349600K .......... .......... .......... .......... .......... 50% 82.9M 5s
349650K .......... .......... .......... .......... .......... 50% 87.2M 5s
349700K .......... .......... .......... .......... .......... 50% 53.1M 5s
349750K .......... .......... .......... .......... .......... 50% 66.2M 5s
349800K .......... .......... .......... .......... .......... 50% 86.3M 5s
349850K .......... .......... .......... .......... .......... 50% 86.7M 5s
349900K .......... .......... .......... .......... .......... 50% 83.4M 5s
349950K .......... .......... .......... .......... .......... 50% 87.1M 5s
350000K .......... .......... .......... .......... .......... 50% 86.7M 5s
350050K .......... .......... .......... .......... .......... 50% 65.1M 5s
350100K .......... .......... .......... .......... .......... 50% 89.1M 5s
350150K .......... .......... .......... .......... .......... 50% 86.7M 5s
350200K .......... .......... .......... .......... .......... 50% 64.5M 5s
350250K .......... .......... .......... .......... .......... 50% 87.1M 5s
350300K .......... .......... .......... .......... .......... 50% 62.1M 5s
350350K .......... .......... .......... .......... .......... 50% 89.0M 5s
350400K .......... .......... .......... .......... .......... 50% 85.7M 5s
350450K .......... .......... .......... .......... .......... 50% 87.6M 5s
350500K .......... .......... .......... .......... .......... 50% 42.3M 5s
350550K .......... .......... .......... .......... .......... 50% 86.7M 5s
350600K .......... .......... .......... .......... .......... 50% 85.2M 5s
350650K .......... .......... .......... .......... .......... 50% 88.1M 5s
350700K .......... .......... .......... .......... .......... 50% 84.2M 5s
350750K .......... .......... .......... .......... .......... 50% 80.4M 5s
350800K .......... .......... .......... .......... .......... 50% 67.6M 5s
350850K .......... .......... .......... .......... .......... 50% 85.9M 5s
