--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
322000K .......... .......... .......... .......... .......... 46% 42.8M 9s
322050K .......... .......... .......... .......... .......... 46% 37.1M 9s
322100K .......... .......... .......... .......... .......... 46% 36.6M 9s
322150K .......... .......... .......... .......... .......... 46% 37.1M 9s
322200K .......... .......... .......... .......... .......... 46% 51.2M 9s
322250K .......... .......... .......... .......... .......... 46% 44.1M 9s
322300K .......... .......... .......... .......... .......... 46% 21.7M 9s
322350K .......... .......... .......... .......... .......... 46% 32.4M 9s
322400K .......... .......... .......... .......... .......... 46% 88.7M 9s
322450K .......... .......... .......... .......... .......... 46% 87.0M 9s
322500K .......... .......... .......... .......... .......... 46% 36.2M 9s
322550K .......... .......... .......... .......... .......... 46% 37.1M 9s
322600K .......... .......... .......... .......... .......... 46% 53.0M 9s
322650K .......... .......... .......... .......... .......... 46% 42.4M 9s
322700K .......... .......... .......... .......... .......... 46% 44.9M 9s
322750K .......... .......... .......... .......... .......... 46% 50.6M 9s
322800K .......... .......... .......... .......... .......... 46% 43.5M 9s
322850K .......... .......... .......... .......... .......... 46% 44.0M 9s
322900K .......... .......... .......... .......... .......... 46% 41.9M 9s
322950K .......... .......... .......... .......... .......... 46% 37.7M 9s
323000K .......... .......... .......... .......... .......... 46% 42.6M 9s
323050K .......... .......... .......... .......... .......... 46% 43.3M 9s
323100K .......... .......... .......... .......... .......... 46% 29.5M 9s
323150K .......... .......... .......... .......... .......... 46% 51.4M 9s
323200K .......... .......... .......... .......... .......... 46% 36.6M 9s
323250K .......... .......... .......... .......... .......... 46% 29.3M 9s
323300K .......... .......... .......... .......... .......... 46% 43.0M 9s
323350K .......... .......... .......... .......... .......... 46% 37.1M 9s
323400K .......... .......... .......... .......... .......... 46% 28.6M 9s
323450K .......... .......... .......... .......... .......... 46% 37.5M 9s
323500K .......... .......... .......... .......... .......... 46% 28.8M 9s
323550K .......... .......... .......... .......... .......... 46% 43.3M 9s
323600K .......... .......... .......... .......... .......... 46% 43.3M 9s
323650K .......... .......... .......... .......... .......... 46% 43.3M 9s
323700K .......... .......... .......... .......... .......... 46% 43.3M 9s
323750K .......... .......... .......... .......... .......... 46% 37.1M 9s
323800K .......... .......... .......... .......... .......... 46% 42.7M 9s
323850K .......... .......... .......... .......... .......... 46% 51.8M 9s
323900K .......... .......... .......... .......... .......... 46% 29.1M 9s
323950K .......... .......... .......... .......... .......... 46% 37.1M 9s
324000K .......... .......... .......... .......... .......... 46% 44.0M 9s
324050K .......... .......... .......... .......... .......... 46% 42.7M 9s
324100K .......... .......... .......... .......... .......... 46% 35.4M 9s
324150K .......... .......... .......... .......... .......... 46% 25.6M 9s
324200K .......... .......... .......... .......... .......... 46% 37.2M 9s
324250K .......... .......... .......... .......... .......... 46% 36.1M 9s
324300K .......... .......... .......... .......... .......... 46% 23.2M 9s
324350K .......... .......... .......... .......... .......... 46% 44.1M 9s
324400K .......... .......... .......... .......... .......... 46% 37.6M 9s
324450K .......... .......... .......... .......... .......... 46% 37.1M 9s
324500K .......... .......... .......... .......... .......... 46% 50.3M 9s
324550K .......... .......... .......... .......... .......... 46% 43.5M 9s
324600K .......... .......... .......... .......... .......... 46% 32.5M 9s
324650K .......... .......... .......... .......... .......... 46% 51.1M 9s
324700K .......... .......... .......... .......... .......... 46% 29.2M 9s
324750K .......... .......... .......... .......... .......... 46% 66.4M 9s
324800K .......... .......... .......... .......... .......... 46% 51.0M 9s
324850K .......... .......... .......... .......... .......... 46% 37.1M 9s
324900K .......... .......... .......... .......... .......... 46% 51.0M 9s
324950K .......... .......... .......... .......... .......... 46% 32.9M 9s
325000K .......... .......... .......... .......... .......... 46% 35.7M 9s
325050K .......... .......... .......... .......... .......... 46% 36.4M 9s
325100K .......... .......... .......... .......... .......... 46% 38.2M 9s
325150K .......... .......... .......... .......... .......... 46% 27.9M 9s
325200K .......... .......... .......... .......... .......... 46% 43.8M 9s
325250K .......... .......... .......... .......... .......... 46% 36.6M 9s
325300K .......... .......... .......... .......... .......... 46% 36.6M 9s
325350K .......... .......... .......... .......... .......... 46% 31.7M 9s
325400K .......... .......... .......... .......... .......... 46% 37.1M 9s
325450K .......... .......... .......... .......... .......... 46% 36.9M 9s
325500K .......... .......... .......... .......... .......... 46% 43.9M 9s
325550K .......... .......... .......... .......... .......... 46% 37.2M 9s
325600K .......... .......... .......... .......... .......... 46% 36.6M 9s
325650K .......... .......... .......... .......... .......... 46% 36.9M 9s
325700K .......... .......... .......... .......... .......... 46% 42.1M 9s
325750K .......... .......... .......... .......... .......... 46% 52.5M 9s
325800K .......... .......... .......... .......... .......... 47% 36.9M 9s
325850K .......... .......... .......... .......... .......... 47% 36.8M 9s
325900K .......... .......... .......... .......... .......... 47% 24.8M 9s
325950K .......... .......... .......... .......... .......... 47% 44.3M 9s
326000K .......... .......... .......... .......... .......... 47% 52.0M 9s
326050K .......... .......... .......... .......... .......... 47% 43.2M 9s
326100K .......... .......... .......... .......... .......... 47% 36.7M 9s
326150K .......... .......... .......... .......... .......... 47% 32.1M 9s
326200K .......... .......... .......... .......... .......... 47% 43.4M 9s
326250K .......... .......... .......... .......... .......... 47% 32.5M 9s
326300K .......... .......... .......... .......... .......... 47% 23.7M 9s
326350K .......... .......... .......... .......... .......... 47% 66.7M 9s
326400K .......... .......... .......... .......... .......... 47% 23.8M 9s
326450K .......... .......... .......... .......... .......... 47% 35.9M 9s
326500K .......... .......... .......... .......... .......... 47% 41.9M 9s
326550K .......... .......... .......... .......... .......... 47% 32.1M 9s
326600K .......... .......... .......... .......... .......... 47% 52.2M 9s
326650K .......... .......... .......... .......... .......... 47% 52.5M 9s
326700K .......... .......... .......... .......... .......... 47% 37.2M 9s
326750K .......... .......... .......... .......... .......... 47% 43.6M 9s
326800K .......... .......... .......... .......... .......... 47% 51.5M 9s
326850K .......... .......... .......... .......... .......... 47% 43.0M 9s
326900K .......... .......... .......... .......... .......... 47% 50.2M 9s
326950K .......... .......... .......... .......... .......... 47% 44.6M 9s
327000K .......... .......... .......... .......... .......... 47% 32.5M 9s
327050K .......... .......... .......... .......... .......... 47% 51.9M 9s
327100K .......... .......... .......... .......... .......... 47% 25.7M 9s
327150K .......... .......... .......... .......... .......... 47% 36.1M 9s
327200K .......... .......... .......... .......... .......... 47% 36.9M 9s
327250K .......... .......... .......... .......... .......... 47% 52.1M 9s
327300K .......... .......... .......... .......... .......... 47% 42.4M 9s
327350K .......... .......... .......... .......... .......... 47% 28.6M 9s
327400K .......... .......... .......... .......... .......... 47% 30.9M 9s
327450K .......... .......... .......... .......... .......... 47% 31.3M 9s
327500K .......... .......... .......... .......... .......... 47% 32.8M 9s
327550K .......... .......... .......... .......... .......... 47% 52.9M 9s
327600K .......... .......... .......... .......... .......... 47% 36.7M 9s
327650K .......... .......... .......... .......... .......... 47% 37.6M 9s
327700K .......... .......... .......... .......... .......... 47% 35.8M 9s
327750K .......... .......... .......... .......... .......... 47% 50.4M 9s
327800K .......... .......... .......... .......... .......... 47% 42.1M 9s
327850K .......... .......... .......... .......... .......... 47% 36.0M 9s
327900K .......... .......... .......... .......... .......... 47% 32.5M 9s
327950K .......... .......... .......... .......... .......... 47% 52.7M 9s
328000K .......... .......... .......... .......... .......... 47% 28.7M 9s
328050K .......... .......... .......... .......... .......... 47% 28.8M 9s
328100K .......... .......... .......... .......... .......... 47% 43.3M 9s
328150K .......... .......... .......... .......... .......... 47% 51.8M 9s
328200K .......... .......... .......... .......... .......... 47% 36.7M 9s
328250K .......... .......... .......... .......... .......... 47% 37.6M 9s
328300K .......... .......... .......... .......... .......... 47% 32.4M 9s
328350K .......... .......... .......... .......... .......... 47% 43.2M 9s
328400K .......... .......... .......... .......... .......... 47% 32.9M 9s
