--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
405600K .......... .......... .......... .......... .......... 58% 63.0M 4s
405650K .......... .......... .......... .......... .......... 58% 54.0M 4s
405700K .......... .......... .......... .......... .......... 58% 84.6M 4s
405750K .......... .......... .......... .......... .......... 58% 66.4M 4s
405800K .......... .......... .......... .......... .......... 58% 51.9M 4s
405850K .......... .......... .......... .......... .......... 58% 63.1M 4s
405900K .......... .......... .......... .......... .......... 58% 87.1M 4s
405950K .......... .......... .......... .......... .......... 58% 51.0M 4s
406000K .......... .......... .......... .......... .......... 58% 88.0M 4s
406050K .......... .......... .......... .......... .......... 58% 44.2M 4s
406100K .......... .......... .......... .......... .......... 58% 86.4M 4s
406150K .......... .......... .......... .......... .......... 58% 65.1M 4s
406200K .......... .......... .......... .......... .......... 58% 86.4M 4s
406250K .......... .......... .......... .......... .......... 58% 84.0M 4s
406300K .......... .......... .......... .......... .......... 58% 86.6M 4s
406350K .......... .......... .......... .......... .......... 58% 65.3M 4s
406400K .......... .......... .......... .......... .......... 58% 85.6M 4s
406450K .......... .......... .......... .......... .......... 58% 53.1M 4s
406500K .......... .......... .......... .......... .......... 58% 65.3M 4s
406550K .......... .......... .......... .......... .......... 58% 85.9M 4s
406600K .......... .......... .......... .......... .......... 58% 86.6M 4s
406650K .......... .......... .......... .......... .......... 58% 63.7M 4s
406700K .......... .......... .......... .......... .......... 58% 65.0M 4s
406750K .......... .......... .......... .......... .......... 58% 63.5M 4s
406800K .......... .......... .......... .......... .......... 58% 64.2M 4s
406850K .......... .......... .......... .......... .......... 58% 68.2M 4s
406900K .......... .......... .......... .......... .......... 58% 87.1M 4s
406950K .......... .......... .......... .......... .......... 58% 86.1M 4s
407000K .......... .......... .......... .......... .......... 58% 86.8M 4s
407050K .......... .......... .......... .......... .......... 58% 63.5M 4s
407100K .......... .......... .......... .......... .......... 58% 86.7M 4s
407150K .......... .......... .......... .......... .......... 58% 64.6M 4s
407200K .......... .......... .......... .......... .......... 58% 87.1M 4s
407250K .......... .......... .......... .......... .......... 58% 52.1M 4s
407300K .......... .......... .......... .......... .......... 58% 88.3M 4s
407350K .......... .......... .......... .......... .......... 58% 87.0M 4s
407400K .......... .......... .......... .......... .......... 58% 52.1M 4s
407450K .......... .......... .......... .......... .......... 58% 49.6M 4s
407500K .......... .......... .......... .......... .......... 58% 51.9M 4s
407550K .......... .......... .......... .......... .......... 58% 67.2M 4s
407600K .......... .......... .......... .......... .......... 58% 86.7M 4s
407650K .......... .......... .......... .......... .......... 58% 66.3M 4s
407700K .......... .......... .......... .......... .......... 58% 64.7M 4s
407750K .......... .......... .......... .......... .......... 58%  130M 4s
407800K .......... .......... .......... .......... .......... 58% 65.5M 4s
407850K .......... .......... .......... .......... .......... 58% 81.5M 4s
407900K .......... .......... .......... .......... .......... 58% 88.1M 4s
407950K .......... .......... .......... .......... .......... 58% 64.9M 4s
408000K .......... .......... .......... .......... .......... 58% 85.0M 4s
408050K .......... .......... .......... .......... .......... 58% 44.1M 4s
408100K .......... .......... .......... .......... .......... 58% 66.0M 4s
408150K .......... .......... .......... .......... .......... 58% 86.4M 4s
408200K .......... .......... .......... .......... .......... 58% 87.0M 4s
408250K .......... .......... .......... .......... .......... 58% 81.4M 4s
408300K .......... .......... .......... .......... .......... 58% 66.4M 4s
408350K .......... .......... .......... .......... .......... 58% 85.5M 4s
408400K .......... .......... .......... .......... .......... 58% 65.7M 4s
408450K .......... .......... .......... .......... .......... 58% 43.3M 4s
408500K .......... .......... .......... .......... .......... 58% 87.0M 4s
408550K .......... .......... .......... .......... .......... 58% 66.0M 4s
408600K .......... .......... .......... .......... .......... 58% 64.4M 4s
408650K .......... .......... .......... .......... .......... 58% 64.2M 4s
408700K .......... .......... .......... .......... .......... 58% 65.0M 4s
408750K .......... .......... .......... .......... .......... 58% 85.3M 4s
408800K .......... .......... .......... .......... .......... 58% 84.3M 4s
408850K .......... .......... .......... .......... .......... 58% 53.1M 4s
408900K .......... .......... .......... .......... .......... 58% 88.6M 4s
408950K .......... .......... .......... .......... .......... 58% 65.3M 4s
409000K .......... .......... .......... .......... .......... 59% 86.3M 4s
409050K .......... .......... .......... .......... .......... 59% 63.3M 4s
409100K .......... .......... .......... .......... .......... 59% 65.2M 4s
409150K .......... .......... .......... .......... .......... 59% 86.2M 4s
409200K .......... .......... .......... .......... .......... 59% 86.6M 4s
409250K .......... .......... .......... .......... .......... 59% 66.7M 4s
409300K .......... .......... .......... .......... .......... 59% 86.2M 4s
409350K .......... .......... .......... .......... .......... 59% 65.1M 4s
409400K .......... .......... .......... .......... .......... 59% 86.5M 4s
409450K .......... .......... .......... .......... .......... 59% 83.9M 4s
409500K .......... .......... .......... .......... .......... 59% 83.3M 4s
409550K .......... .......... .......... .......... .......... 59% 90.1M 4s
409600K .......... .......... .......... .......... .......... 59% 65.4M 4s
409650K .......... .......... .......... .......... .......... 59% 66.0M 4s
409700K .......... .......... .......... .......... .......... 59% 65.1M 4s
409750K .......... .......... .......... .......... .......... 59% 86.7M 4s
409800K .......... .......... .......... .......... .......... 59% 83.6M 4s
409850K .......... .......... .......... .......... .......... 59% 65.1M 4s
409900K .......... .......... .......... .......... .......... 59% 86.4M 4s
409950K .......... .......... .......... .......... .......... 59% 86.7M 4s
410000K .......... .......... .......... .......... .......... 59% 63.6M 4s
410050K .......... .......... .......... .......... .......... 59% 52.8M 4s
410100K .......... .......... .......... .......... .......... 59% 66.5M 4s
410150K .......... .......... .......... .......... .......... 59% 86.8M 4s
410200K .......... .......... .......... .......... .......... 59% 86.4M 4s
410250K .......... .......... .......... .......... .......... 59% 50.1M 4s
410300K .......... .......... .......... .......... .......... 59% 88.9M 4s
410350K .......... .......... .......... .......... .......... 59% 52.1M 4s
410400K .......... .......... .......... .......... .......... 59% 64.9M 4s
410450K .......... .......... .......... .......... .......... 59% 66.7M 4s
410500K .......... .......... .......... .......... .......... 59% 82.2M 4s
410550K .......... .......... .......... .......... .......... 59% 91.1M 4s
410600K .......... .......... .......... .......... .......... 59% 84.7M 4s
410650K .......... .......... .......... .......... .......... 59% 85.9M 4s
410700K .......... .......... .......... .......... .......... 59% 64.9M 4s
410750K .......... .......... .......... .......... .......... 59% 83.3M 4s
410800K .......... .......... .......... .......... .......... 59% 89.5M 4s
410850K .......... .......... .......... .......... .......... 59% 66.5M 4s
410900K .......... .......... .......... .......... .......... 59% 52.3M 4s
410950K .......... .......... .......... .......... .......... 59% 64.6M 4s
411000K .......... .......... .......... .......... .......... 59% 84.8M 4s
411050K .......... .......... .......... .......... .......... 59% 64.4M 4s
411100K .......... .......... .......... .......... .......... 59% 86.7M 4s
411150K .......... .......... .......... .......... .......... 59% 82.8M 4s
411200K .......... .......... .......... .......... .......... 59% 67.7M 4s
411250K .......... .......... .......... .......... .......... 59% 51.9M 4s
411300K .......... .......... .......... .......... .......... 59% 88.3M 4s
411350K .......... .......... .......... .......... .......... 59% 65.0M 4s
411400K .......... .......... .......... .......... .......... 59% 65.4M 4s
411450K .......... .......... .......... .......... .......... 59% 63.1M 4s
411500K .......... .......... .......... .......... .......... 59% 86.7M 4s
411550K .......... .......... .......... .......... .......... 59% 65.2M 4s
411600K .......... .......... .......... .......... .......... 59% 51.8M 4s
411650K .......... .......... .......... .......... .......... 59% 66.3M 4s
411700K .......... .......... .......... .......... .......... 59% 86.6M 4s
411750K .......... .......... .......... .......... .......... 59% 84.1M 4s
411800K .......... .......... .......... .......... .......... 59% 66.5M 4s
411850K .......... .......... .......... .......... .......... 59% 81.1M 4s
411900K .......... .......... .......... .......... .......... 59% 65.7M 4s
411950K .......... .......... .......... .......... .......... 59% 85.8M 4s
412000K .......... .......... .......... .......... .......... 59% 64.9M 4s
412050K .......... .......... .......... .......... .......... 59% 67.9M 4s
412100K .......... .......... .......... .......... .......... 59% 86.7M 4s
412150K .......... .......... .......... .......... .......... 59% 51.9M 4s
412200K .......... .......... .......... .......... .......... 59% 86.4M 4s
