--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
365050K .......... .......... .......... .......... .......... 52% 83.9M 7s
365100K .......... .......... .......... .......... .......... 52% 87.1M 7s
365150K .......... .......... .......... .......... .......... 52% 84.7M 7s
365200K .......... .......... .......... .......... .......... 52% 63.4M 7s
365250K .......... .......... .......... .......... .......... 52% 52.3M 7s
365300K .......... .......... .......... .......... .......... 52% 52.9M 7s
365350K .......... .......... .......... .......... .......... 52% 51.5M 7s
365400K .......... .......... .......... .......... .......... 52% 89.5M 7s
365450K .......... .......... .......... .......... .......... 52%  125M 7s
365500K .......... .......... .......... .......... .......... 52%  117M 7s
365550K .......... .......... .......... .......... .......... 52% 91.7M 7s
365600K .......... .......... .......... .......... .......... 52%  135M 7s
365650K .......... .......... .......... .......... .......... 52% 63.7M 7s
365700K .......... .......... .......... .......... .......... 52% 92.0M 7s
365750K .......... .......... .......... .......... .......... 52% 86.5M 7s
365800K .......... .......... .......... .......... .......... 52%  130M 7s
365850K .......... .......... .......... .......... .......... 52% 79.4M 7s
365900K .......... .......... .......... .......... .......... 52%  249M 7s
365950K .......... .......... .......... .......... .......... 52%  134M 7s
366000K .......... .......... .......... .......... .......... 52%  257M 7s
366050K .......... .......... .......... .......... .......... 52% 57.4M 7s
366100K .......... .......... .......... .......... .......... 52%  121M 7s
366150K .......... .......... .......... .......... .......... 52% 50.0M 7s
366200K .......... .......... .......... .......... .......... 52% 58.6M 7s
366250K .......... .......... .......... .......... .......... 52% 63.9M 7s
366300K .......... .......... .......... .......... .......... 52% 65.0M 7s
366350K .......... .......... .......... .......... .......... 52% 29.9M 7s
366400K .......... .......... .......... .......... .......... 52% 36.3M 7s
366450K .......... .......... .......... .......... .......... 52%  129M 7s
366500K .......... .......... .......... .......... .......... 52% 66.2M 7s
366550K .......... .......... .......... .......... .......... 52% 86.4M 7s
366600K .......... .......... .......... .......... .......... 52% 84.7M 7s
366650K .......... .......... .......... .......... .......... 52% 66.4M 7s
366700K .......... .......... .......... .......... .......... 52% 84.5M 7s
366750K .......... .......... .......... .......... .......... 52% 63.5M 7s
366800K .......... .......... .......... .......... .......... 52% 89.0M 7s
366850K .......... .......... .......... .......... .......... 52% 81.7M 7s
366900K .......... .......... .......... .......... .......... 52% 94.6M 7s
366950K .......... .......... .......... .......... .......... 52%  129M 7s
367000K .......... .......... .......... .......... .......... 52% 87.1M 7s
367050K .......... .......... .......... .......... .......... 52%  124M 7s
367100K .......... .......... .......... .......... .......... 52% 86.3M 7s
367150K .......... .......... .......... .......... .......... 52% 87.0M 7s
367200K .......... .......... .......... .......... .......... 52%  130M 7s
367250K .......... .......... .......... .......... .......... 52%  124M 7s
367300K .......... .......... .......... .......... .......... 52% 4.99M 7s
367350K .......... .......... .......... .......... .......... 52% 90.7M 7s
367400K .......... .......... .......... .......... .......... 53%  116M 7s
367450K .......... .......... .......... .......... .......... 53% 68.7M 7s
367500K .......... .......... .......... .......... .......... 53% 84.8M 7s
367550K .......... .......... .......... .......... .......... 53%  129M 7s
367600K .......... .......... .......... .......... .......... 53% 40.0M 7s
367650K .......... .......... .......... .......... .......... 53% 88.7M 7s
367700K .......... .......... .......... .......... .......... 53% 52.9M 7s
367750K .......... .......... .......... .......... .......... 53% 86.4M 7s
367800K .......... .......... .......... .......... .......... 53% 65.1M 7s
367850K .......... .......... .......... .......... .......... 53%  113M 7s
367900K .......... .......... .......... .......... .......... 53% 68.7M 7s
367950K .......... .......... .......... .......... .......... 53%  129M 7s
368000K .......... .......... .......... .......... .......... 53%  130M 7s
368050K .......... .......... .......... .......... .......... 53% 52.1M 7s
368100K .......... .......... .......... .......... .......... 53% 37.0M 7s
368150K .......... .......... .......... .......... .......... 53%  121M 7s
368200K .......... .......... .......... .......... .......... 53% 93.8M 7s
368250K .......... .......... .......... .......... .......... 53% 86.7M 7s
368300K .......... .......... .......... .......... .......... 53%  119M 7s
368350K .......... .......... .......... .......... .......... 53% 89.9M 7s
368400K .......... .......... .......... .......... .......... 53%  130M 7s
368450K .......... .......... .......... .......... .......... 53% 86.2M 7s
368500K .......... .......... .......... .......... .......... 53% 89.0M 7s
368550K .......... .......... .......... .......... .......... 53% 86.7M 7s
368600K .......... .......... .......... .......... .......... 53%  128M 7s
368650K .......... .......... .......... .......... .......... 53% 87.4M 7s
368700K .......... .......... .......... .......... .......... 53%  124M 7s
368750K .......... .......... .......... .......... .......... 53% 5.83M 7s
368800K .......... .......... .......... .......... .......... 53% 48.8M 7s
368850K .......... .......... .......... .......... .......... 53% 97.3M 7s
368900K .......... .......... .......... .......... .......... 53% 66.1M 7s
368950K .......... .......... .......... .......... .......... 53% 86.5M 7s
369000K .......... .......... .......... .......... .......... 53%  129M 7s
369050K .......... .......... .......... .......... .......... 53% 62.6M 7s
369100K .......... .......... .......... .......... .......... 53% 89.5M 7s
369150K .......... .......... .......... .......... .......... 53% 85.1M 7s
369200K .......... .......... .......... .......... .......... 53%  127M 7s
369250K .......... .......... .......... .......... .......... 53% 88.1M 7s
369300K .......... .......... .......... .......... .......... 53% 90.4M 7s
369350K .......... .......... .......... .......... .......... 53%  129M 7s
369400K .......... .......... .......... .......... .......... 53%  115M 7s
369450K .......... .......... .......... .......... .......... 53% 92.4M 7s
369500K .......... .......... .......... .......... .......... 53% 63.8M 7s
369550K .......... .......... .......... .......... .......... 53% 36.6M 7s
369600K .......... .......... .......... .......... .......... 53% 37.5M 7s
369650K .......... .......... .......... .......... .......... 53% 64.4M 7s
369700K .......... .......... .......... .......... .......... 53% 88.6M 7s
369750K .......... .......... .......... .......... .......... 53% 64.1M 7s
369800K .......... .......... .......... .......... .......... 53% 89.1M 7s
369850K .......... .......... .......... .......... .......... 53%  116M 7s
369900K .......... .......... .......... .......... .......... 53% 67.7M 7s
369950K .......... .......... .......... .......... .......... 53% 86.0M 7s
370000K .......... .......... .......... .......... .......... 53%  132M 7s
370050K .......... .......... .......... .......... .......... 53% 86.4M 7s
370100K .......... .......... .......... .......... .......... 53% 89.3M 7s
370150K .......... .......... .......... .......... .......... 53% 86.0M 7s
370200K .......... .......... .......... .......... .......... 53%  116M 7s
370250K .......... .......... .......... .......... .......... 53% 28.7M 7s
370300K .......... .......... .......... .......... .......... 53% 32.1M 7s
370350K .......... .......... .......... .......... .......... 53% 43.2M 7s
370400K .......... .......... .......... .......... .......... 53% 85.6M 7s
370450K .......... .......... .......... .......... .......... 53% 87.0M 7s
370500K .......... .......... .......... .......... .......... 53% 52.9M 7s
370550K .......... .......... .......... .......... .......... 53% 86.0M 7s
370600K .......... .......... .......... .......... .......... 53% 43.5M 7s
370650K .......... .......... .......... .......... .......... 53% 64.8M 7s
370700K .......... .......... .......... .......... .......... 53%  123M 7s
370750K .......... .......... .......... .......... .......... 53% 87.4M 7s
370800K .......... .......... .......... .......... .......... 53%  128M 7s
370850K .......... .......... .......... .......... .......... 53%  130M 7s
370900K .......... .......... .......... .......... .......... 53% 66.4M 7s
370950K .......... .......... .......... .......... .......... 53%  130M 7s
371000K .......... .......... .......... .......... .......... 53%  130M 7s
371050K .......... .......... .......... .......... .......... 53% 38.3M 7s
371100K .......... .......... .......... .......... .......... 53% 14.7M 7s
371150K .......... .......... .......... .......... .......... 53% 18.3M 7s
371200K .......... .......... .......... .......... .......... 53% 43.2M 7s
371250K .......... .......... .......... .......... .......... 53% 80.4M 7s
371300K .......... .......... .......... .......... .......... 53% 70.1M 7s
371350K .......... .......... .......... .......... .......... 53%  117M 7s
